model_name,split,source_image_path,saved_image_path
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0378.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0378.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0407.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0407.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0419.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0419.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0423.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0423.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0426.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0426.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0430.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0430.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0432.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0432.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0436.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0450.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0450.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0021.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0030.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0030.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0051.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0051.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0055.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0055.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0066.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0066.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0068.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0068.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0069.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0069.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0072.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0072.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0094.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0094.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0105.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0143.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0143.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0144.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0144.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0172.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0172.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0177.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0177.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0221.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0221.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0234.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0234.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0237.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0237.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0262.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0324.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0349.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0359.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0359.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0363.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0363.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0371.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0371.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0376.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0376.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0380.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0380.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0414.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0414.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0433.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/target_level_fn/0433.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0127.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0127.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0140.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0140.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0149.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0149.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0161.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0161.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0193.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0193.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0204.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0204.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0213.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0213.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0218.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0218.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0232.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0232.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0241.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0241.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0295.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0295.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0299.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0299.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0340.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0340.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0365.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0365.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0374.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0374.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0378.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0378.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0407.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0407.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0419.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0419.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0423.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0423.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0426.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0426.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0432.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0432.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0436.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0450.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0450.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0021.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0051.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0051.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0055.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0055.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0066.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0066.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0068.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0068.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0069.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0069.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0072.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0072.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0084.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0084.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0094.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0094.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0105.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0143.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0143.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0144.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0144.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0154.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0154.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0177.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0177.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0188.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0188.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0221.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0221.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0234.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0234.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0262.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0324.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0349.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0351.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0351.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0359.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0359.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0363.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0363.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0371.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0371.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0376.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0376.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0380.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0380.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0433.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/target_level_fn/0433.png
